C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=161, Marker=0, O1=-0.30424719261855376, O2=-0.40000038147009037, T3=0.11737262475264049, T4=0.14528059509334096), BrainBitSignalData(PackNum=161, Marker=0, O1=-0.304153350976325, O2=-0.40000038147009037, T3=0.11721355172496006, T4=0.14510511885177504)]
[BrainBitSignalData(PackNum=162, Marker=0, O1=-0.30410147104403595, O2=-0.40000038147009037, T3=0.117091862766135, T4=0.14502615454307036), BrainBitSignalData(PackNum=162, Marker=0, O1=-0.3043673556970174, O2=-0.40000038147009037, T3=0.11726657606752021, T4=0.14514555468135326)]
[BrainBitSignalData(PackNum=163, Marker=0, O1=-0.30488272178909476, O2=-0.40000038147009037, T3=0.11732150776053216, T4=0.14517912404930503), BrainBitSignalData(PackNum=163, Marker=0, O1=-0.3048926400114441, O2=-0.40000038147009037, T3=0.11722499582767089, T4=0.14509977827051)]
[BrainBitSignalData(PackNum=164, Marker=0, O1=-0.3046439215125289, O2=-0.40000038147009037, T3=0.11704990105619531, T4=0.14493879789237776), BrainBitSignalData(PackNum=164, Marker=0, O1=-0.30532103092291923, O2=-0.40000038147009037, T3=0.11744014495863433, T4=0.14529661683713613)]
[BrainBitSignalData(PackNum=165, Marker=0, O1=-0.3058562334596953, O2=-0.40000038147009037, T3=0.11736270653029111, T4=0.14521193047707603), BrainBitSignalData(PackNum=165, Marker=0, O1=-0.3056372696278283, O2=-0.40000038147009037, T3=0.11724979138354434, T4=0.14513182175810027)]
[BrainBitSignalData(PackNum=166, Marker=0, O1=-0.3052229931096965, O2=-0.40000038147009037, T3=0.11706287103926757, T4=0.1450200510216246), BrainBitSignalData(PackNum=166, Marker=0, O1=-0.30633001931192333, O2=-0.40000038147009037, T3=0.11750880957489927, T4=0.1453938917101781)]
[BrainBitSignalData(PackNum=167, Marker=0, O1=-0.3064566673819231, O2=-0.40000038147009037, T3=0.11733180745297189, T4=0.14517759816894357), BrainBitSignalData(PackNum=167, Marker=0, O1=-0.3062537252938512, O2=-0.40000038147009037, T3=0.11720401497270105, T4=0.1451016856209618)]
[BrainBitSignalData(PackNum=168, Marker=0, O1=-0.3060069141453878, O2=-0.40000038147009037, T3=0.11724368786209857, T4=0.14514555468135326), BrainBitSignalData(PackNum=168, Marker=0, O1=-0.30731573802541545, O2=-0.40000038147009037, T3=0.11760112533676657, T4=0.14541449109505758)]
[BrainBitSignalData(PackNum=169, Marker=0, O1=-0.30730047922180104, O2=-0.40000038147009037, T3=0.11736804711155616, T4=0.14524893307584102), BrainBitSignalData(PackNum=169, Marker=0, O1=-0.30703802779963285, O2=-0.40000038147009037, T3=0.11718455999809266, T4=0.145123047946022)]
[BrainBitSignalData(PackNum=170, Marker=0, O1=-0.30721083375056624, O2=-0.40000038147009037, T3=0.11738292444508024, T4=0.14529318360632287), BrainBitSignalData(PackNum=170, Marker=0, O1=-0.3083476146198412, O2=-0.40000038147009037, T3=0.11751682044679684, T4=0.14539427318026846)]
[BrainBitSignalData(PackNum=171, Marker=0, O1=-0.30828429058484136, O2=-0.40000038147009037, T3=0.11742374174474883, T4=0.145276398922347), BrainBitSignalData(PackNum=171, Marker=0, O1=-0.30785094056219153, O2=-0.40000038147009037, T3=0.11722346994730945, T4=0.1451180888348473)]
[BrainBitSignalData(PackNum=172, Marker=0, O1=-0.3085726819731541, O2=-0.40000038147009037, T3=0.11760646591803162, T4=0.14547705218987675), BrainBitSignalData(PackNum=172, Marker=0, O1=-0.30932188923062254, O2=-0.40000038147009037, T3=0.11751949073742937, T4=0.14536985909448538)]
[BrainBitSignalData(PackNum=173, Marker=0, O1=-0.30928259781131534, O2=-0.40000038147009037, T3=0.11743404143718857, T4=0.14528288391388314), BrainBitSignalData(PackNum=173, Marker=0, O1=-0.30884619602794267, O2=-0.40000038147009037, T3=0.11727763870014067, T4=0.14516615406623276)]
[BrainBitSignalData(PackNum=174, Marker=0, O1=-0.3099528407600792, O2=-0.40000038147009037, T3=0.11771060725270009, T4=0.14552778771189473), BrainBitSignalData(PackNum=174, Marker=0, O1=-0.3103266814486327, O2=-0.40000038147009037, T3=0.11749736547218845, T4=0.14535269294041914)]
[BrainBitSignalData(PackNum=175, Marker=0, O1=-0.3103697875688434, O2=-0.40000038147009037, T3=0.11743900054836326, T4=0.14529127625587107), BrainBitSignalData(PackNum=175, Marker=0, O1=-0.3102908232601388, O2=-0.40000038147009037, T3=0.11748897313020051, T4=0.14533247502563001)]
[BrainBitSignalData(PackNum=176, Marker=0, O1=-0.3110289678849868, O2=-0.40000038147009037, T3=0.11761295090956775, T4=0.14546865984788881), BrainBitSignalData(PackNum=176, Marker=0, O1=-0.3111468421429082, O2=-0.40000038147009037, T3=0.11750194311327278, T4=0.1453988508213528)]
[BrainBitSignalData(PackNum=177, Marker=0, O1=-0.3110411749278783, O2=-0.40000038147009037, T3=0.11738635767589348, T4=0.1452557995374675), BrainBitSignalData(PackNum=177, Marker=0, O1=-0.3111403571513721, O2=-0.40000038147009037, T3=0.11759197005459791, T4=0.14546141191617196)]
[BrainBitSignalData(PackNum=178, Marker=0, O1=-0.3120638962401354, O2=-0.40000038147009037, T3=0.1176755120043869, T4=0.1455377059342441), BrainBitSignalData(PackNum=178, Marker=0, O1=-0.31206160741959327, O2=-0.40000038147009037, T3=0.11755916362682689, T4=0.1454057172829793)]
[BrainBitSignalData(PackNum=179, Marker=0, O1=-0.31181899244212385, O2=-0.40000038147009037, T3=0.11739742030851394, T4=0.14524359249457597), BrainBitSignalData(PackNum=179, Marker=0, O1=-0.3125292897503755, O2=-0.40000038147009037, T3=0.11778575686050116, T4=0.14558844145626207)]
[BrainBitSignalData(PackNum=180, Marker=0, O1=-0.3130519037741697, O2=-0.40000038147009037, T3=0.11768619316691702, T4=0.14552282860072002), BrainBitSignalData(PackNum=180, Marker=0, O1=-0.3130110864745011, O2=-0.40000038147009037, T3=0.11757404096035096, T4=0.14547056719834062)]
[BrainBitSignalData(PackNum=181, Marker=0, O1=-0.3127619865054956, O2=-0.40000038147009037, T3=0.11743633025773073, T4=0.14532217533319028), BrainBitSignalData(PackNum=181, Marker=0, O1=-0.3138682497675417, O2=-0.40000038147009037, T3=0.11786166940848294, T4=0.14567083899577998)]
[BrainBitSignalData(PackNum=182, Marker=0, O1=-0.3140040531197101, O2=-0.40000038147009037, T3=0.11768619316691702, T4=0.1455220656605393), BrainBitSignalData(PackNum=182, Marker=0, O1=-0.3139582767088668, O2=-0.40000038147009037, T3=0.11757632978089312, T4=0.14540037670171424)]
[BrainBitSignalData(PackNum=183, Marker=0, O1=-0.3139102114774813, O2=-0.40000038147009037, T3=0.11760074386667621, T4=0.1454289869584913), BrainBitSignalData(PackNum=183, Marker=0, O1=-0.3151198531340152, O2=-0.40000038147009037, T3=0.11787616527191665, T4=0.14569983072264742)]
[BrainBitSignalData(PackNum=184, Marker=0, O1=-0.3150004529957323, O2=-0.40000038147009037, T3=0.1176930596285435, T4=0.1455609756097561), BrainBitSignalData(PackNum=184, Marker=0, O1=-0.31476088977898575, O2=-0.40000038147009037, T3=0.11755725627637509, T4=0.1454057172829793)]
[BrainBitSignalData(PackNum=185, Marker=0, O1=-0.31509391316787067, O2=-0.40000038147009037, T3=0.11780368595474812, T4=0.14557394559282838), BrainBitSignalData(PackNum=185, Marker=0, O1=-0.31604529957323035, O2=-0.40000038147009037, T3=0.11787921703263954, T4=0.14566282812388243)]
[BrainBitSignalData(PackNum=186, Marker=0, O1=-0.31582366545073076, O2=-0.40000038147009037, T3=0.11776935364661564, T4=0.14556059413966574), BrainBitSignalData(PackNum=186, Marker=0, O1=-0.3153277543332618, O2=-0.40000038147009037, T3=0.11755687480628473, T4=0.14539999523162386)]
[BrainBitSignalData(PackNum=187, Marker=0, O1=-0.31609756097560976, O2=-0.40000038147009037, T3=0.11794902605917555, T4=0.145777650621081), BrainBitSignalData(PackNum=187, Marker=0, O1=-0.31658546122118114, O2=-0.40000038147009037, T3=0.11785022530577212, T4=0.14568457191903297), BrainBitSignalData(PackNum=188, Marker=0, O1=-0.3162936366020552, O2=-0.40000038147009037, T3=0.11777889039887467, T4=0.14560102996924398), BrainBitSignalData(PackNum=188, Marker=0, O1=-0.31575995994564054, O2=-0.40000038147009037, T3=0.11764117969625444, T4=0.14545759721526835)]
[BrainBitSignalData(PackNum=189, Marker=0, O1=-0.31687385260949386, O2=-0.40000038147009037, T3=0.11805774503492836, T4=0.14585966669050854), BrainBitSignalData(PackNum=189, Marker=0, O1=-0.3170424623894333, O2=-0.40000038147009037, T3=0.11788303173354314, T4=0.14568228309849082), BrainBitSignalData(PackNum=190, Marker=0, O1=-0.3168112915146747, O2=-0.40000038147009037, T3=0.11778766421095296, T4=0.14560789643087046), BrainBitSignalData(PackNum=190, Marker=0, O1=-0.3167540710011206, O2=-0.40000038147009037, T3=0.1178883723148082, T4=0.14570974894499678)]
[BrainBitSignalData(PackNum=191, Marker=0, O1=-0.3175368476265408, O2=-0.40000038147009037, T3=0.11801997949598264, T4=0.14584059318599052), BrainBitSignalData(PackNum=191, Marker=0, O1=-0.31765968099563696, O2=-0.40000038147009037, T3=0.11794864458908519, T4=0.14574484419330996)]
[BrainBitSignalData(PackNum=192, Marker=0, O1=-0.31741859189852895, O2=-0.40000038147009037, T3=0.1177872827408626, T4=0.14558653410581027), BrainBitSignalData(PackNum=192, Marker=0, O1=-0.3176219154566912, O2=-0.40000038147009037, T3=0.11802188684643446, T4=0.14580397205731588)]
[BrainBitSignalData(PackNum=193, Marker=0, O1=-0.3185740648022316, O2=-0.40000038147009037, T3=0.11810581026631381, T4=0.14586157404096037), BrainBitSignalData(PackNum=193, Marker=0, O1=-0.3185729203919605, O2=-0.40000038147009037, T3=0.11798373983739838, T4=0.14576773239873161)]
[BrainBitSignalData(PackNum=194, Marker=0, O1=-0.3181071454116301, O2=-0.40000038147009037, T3=0.11779872684357343, T4=0.14561857759340058), BrainBitSignalData(PackNum=194, Marker=0, O1=-0.31880561714708056, O2=-0.40000038147009037, T3=0.11819469279736786, T4=0.14598593329041795)]
[BrainBitSignalData(PackNum=195, Marker=0, O1=-0.3192828362301218, O2=-0.40000038147009037, T3=0.11810161409531984, T4=0.14587225520349045), BrainBitSignalData(PackNum=195, Marker=0, O1=-0.31925956655460985, O2=-0.40000038147009037, T3=0.11798946188875378, T4=0.14579557971532794)]
[BrainBitSignalData(PackNum=196, Marker=0, O1=-0.31880943184798416, O2=-0.40000038147009037, T3=0.11785632882721789, T4=0.1456777054574065), BrainBitSignalData(PackNum=196, Marker=0, O1=-0.3197951505614763, O2=-0.40000038147009037, T3=0.11827060534534964, T4=0.14604544262451422)]
[BrainBitSignalData(PackNum=197, Marker=0, O1=-0.31989280690460864, O2=-0.40000038147009037, T3=0.11810657320649454, T4=0.14587645137448443), BrainBitSignalData(PackNum=197, Marker=0, O1=-0.319823379348163, O2=-0.40000038147009037, T3=0.11800357628209714, T4=0.14578566149297856)]
[BrainBitSignalData(PackNum=198, Marker=0, O1=-0.3196524807476814, O2=-0.40000038147009037, T3=0.11802379419688626, T4=0.14582762320291826), BrainBitSignalData(PackNum=198, Marker=0, O1=-0.3206649023674988, O2=-0.40000038147009037, T3=0.1182904417900484, T4=0.14605307202632145)]
[BrainBitSignalData(PackNum=199, Marker=0, O1=-0.32050926257063156, O2=-0.40000038147009037, T3=0.11812793553155473, T4=0.14589171017809885), BrainBitSignalData(PackNum=199, Marker=0, O1=-0.32030975371337295, O2=-0.40000038147009037, T3=0.11797191426459719, T4=0.14573797773168348)]
[BrainBitSignalData(PackNum=200, Marker=0, O1=-0.32059394893069165, O2=-0.40000038147009037, T3=0.11819850749827146, T4=0.14596914860644208), BrainBitSignalData(PackNum=200, Marker=0, O1=-0.3213031018286723, O2=-0.40000038147009037, T3=0.11825115037074124, T4=0.1460263691199962)]
[BrainBitSignalData(PackNum=201, Marker=0, O1=-0.3211062632620461, O2=-0.40000038147009037, T3=0.11812679112128364, T4=0.14594130128984575), BrainBitSignalData(PackNum=201, Marker=0, O1=-0.3207297522828601, O2=-0.40000038147009037, T3=0.11795093340962735, T4=0.1457875688434304)]
[BrainBitSignalData(PackNum=202, Marker=0, O1=-0.321638032568009, O2=-0.40000038147009037, T3=0.11839191283408436, T4=0.14612288105285745), BrainBitSignalData(PackNum=202, Marker=0, O1=-0.3219927997520444, O2=-0.40000038147009037, T3=0.11828624561905443, T4=0.1459786853587011)]
[BrainBitSignalData(PackNum=203, Marker=0, O1=-0.32186119257087, O2=-0.40000038147009037, T3=0.11818439310492812, T4=0.14592108337505663), BrainBitSignalData(PackNum=203, Marker=0, O1=-0.32156936795174407, O2=-0.40000038147009037, T3=0.11806613737691629, T4=0.1458630999213218)]
[BrainBitSignalData(PackNum=204, Marker=0, O1=-0.3228289821901152, O2=-0.40000038147009037, T3=0.11846744391197578, T4=0.14621100064373077), BrainBitSignalData(PackNum=204, Marker=0, O1=-0.3228957394559283, O2=-0.40000038147009037, T3=0.11826259447345207, T4=0.14602942088071907)]
[BrainBitSignalData(PackNum=205, Marker=0, O1=-0.3227870204801755, O2=-0.40000038147009037, T3=0.11819888896836182, T4=0.1459687671363517), BrainBitSignalData(PackNum=205, Marker=0, O1=-0.32296707436282573, O2=-0.40000038147009037, T3=0.1182816679779701, T4=0.14603552440216486)]
[BrainBitSignalData(PackNum=206, Marker=0, O1=-0.3238143194335169, O2=-0.40000038147009037, T3=0.11840373840688553, T4=0.14612974751448396), BrainBitSignalData(PackNum=206, Marker=0, O1=-0.3238574255537277, O2=-0.40000038147009037, T3=0.11833736261116277, T4=0.1460633717187612)]
[BrainBitSignalData(PackNum=207, Marker=0, O1=-0.32361481057625824, O2=-0.40000038147009037, T3=0.1181485349164342, T4=0.14589857663972536), BrainBitSignalData(PackNum=207, Marker=0, O1=-0.32397720716210093, O2=-0.40000038147009037, T3=0.11844226688601198, T4=0.14616026512171282)]
[BrainBitSignalData(PackNum=208, Marker=0, O1=-0.3249308823880028, O2=-0.40000038147009037, T3=0.1184857544763131, T4=0.1461884939083995), BrainBitSignalData(PackNum=208, Marker=0, O1=-0.3247931716853826, O2=-0.40000038147009037, T3=0.11835796199604225, T4=0.14607367141120092)]
[BrainBitSignalData(PackNum=209, Marker=0, O1=-0.3242549173878836, O2=-0.40000038147009037, T3=0.1181534940276089, T4=0.14589819516963498), BrainBitSignalData(PackNum=209, Marker=0, O1=-0.32508842953532174, O2=-0.40000038147009037, T3=0.11858608111007797, T4=0.14627737643945354)]
[BrainBitSignalData(PackNum=210, Marker=0, O1=-0.32555382304556185, O2=-0.40000038147009037, T3=0.11844570011682522, T4=0.14613585103592971), BrainBitSignalData(PackNum=210, Marker=0, O1=-0.32540504971032114, O2=-0.40000038147009037, T3=0.1183507140643254, T4=0.14603361705171305)]
[BrainBitSignalData(PackNum=211, Marker=0, O1=-0.32483360751496076, O2=-0.40000038147009037, T3=0.1182545836015545, T4=0.14596037479436377), BrainBitSignalData(PackNum=211, Marker=0, O1=-0.3258185632882722, O2=-0.40000038147009037, T3=0.1186585604272465, T4=0.1463273490212908)]
[BrainBitSignalData(PackNum=212, Marker=0, O1=-0.3257640130653506, O2=-0.40000038147009037, T3=0.1184788880146866, T4=0.14615912071144171), BrainBitSignalData(PackNum=212, Marker=0, O1=-0.32536270653029115, O2=-0.40000038147009037, T3=0.1183865722528193, T4=0.14602789500035762)]
[BrainBitSignalData(PackNum=213, Marker=0, O1=-0.3248519180792981, O2=-0.40000038147009037, T3=0.1184701142026083, T4=0.14611219989032737), BrainBitSignalData(PackNum=213, Marker=0, O1=-0.32559540328541114, O2=-0.40000038147009037, T3=0.11868755215411392, T4=0.1463380301838209)]
[BrainBitSignalData(PackNum=214, Marker=0, O1=-0.32523911022101426, O2=-0.40000038147009037, T3=0.11847164008296975, T4=0.14617018334406218), BrainBitSignalData(PackNum=214, Marker=0, O1=-0.3246810194788165, O2=-0.40000038147009037, T3=0.11829768972176526, T4=0.14598288152969507)]
[BrainBitSignalData(PackNum=215, Marker=0, O1=-0.3246608015640274, O2=-0.40000038147009037, T3=0.11863376487137306, T4=0.14624266266123073), BrainBitSignalData(PackNum=215, Marker=0, O1=-0.32519981880170706, O2=-0.40000038147009037, T3=0.11865245690580073, T4=0.1462727987983692)]
[BrainBitSignalData(PackNum=216, Marker=0, O1=-0.3249579667644184, O2=-0.40000038147009037, T3=0.11853992322914432, T4=0.14617552392532723), BrainBitSignalData(PackNum=216, Marker=0, O1=-0.32445900388622656, O2=-0.40000038147009037, T3=0.11833926996161458, T4=0.14600081062394202)]
[BrainBitSignalData(PackNum=217, Marker=0, O1=-0.3251853229382734, O2=-0.40000038147009037, T3=0.11873409150513793, T4=0.14638609541520636), BrainBitSignalData(PackNum=217, Marker=0, O1=-0.3254077200009537, O2=-0.40000038147009037, T3=0.118618887537849, T4=0.14626440645638128)]
[BrainBitSignalData(PackNum=218, Marker=0, O1=-0.3252936604439358, O2=-0.40000038147009037, T3=0.11851817943399376, T4=0.14617933862623084), BrainBitSignalData(PackNum=218, Marker=0, O1=-0.3249797105595689, O2=-0.40000038147009037, T3=0.11846210333071074, T4=0.14610342607824905)]
[BrainBitSignalData(PackNum=219, Marker=0, O1=-0.32607414824881387, O2=-0.40000038147009037, T3=0.11888629807119186, T4=0.14646162649309777), BrainBitSignalData(PackNum=219, Marker=0, O1=-0.3260409603509525, O2=-0.40000038147009037, T3=0.11864292015354172, T4=0.14626021028538733)]
[BrainBitSignalData(PackNum=220, Marker=0, O1=-0.3259406337171876, O2=-0.40000038147009037, T3=0.11851894237417447, T4=0.14620642300264644), BrainBitSignalData(PackNum=220, Marker=0, O1=-0.32616760842095227, O2=-0.40000038147009037, T3=0.11865016808525856, T4=0.14632773049138117)]
[BrainBitSignalData(PackNum=221, Marker=0, O1=-0.3268527287032401, O2=-0.40000038147009037, T3=0.11876766087308967, T4=0.14640898362062799), BrainBitSignalData(PackNum=221, Marker=0, O1=-0.3268519657630594, O2=-0.40000038147009037, T3=0.1187169253510717, T4=0.14628615025153185)]
[BrainBitSignalData(PackNum=222, Marker=0, O1=-0.32670166654745725, O2=-0.40000038147009037, T3=0.1185109315022769, T4=0.14612516987339963), BrainBitSignalData(PackNum=222, Marker=0, O1=-0.3273394845385404, O2=-0.40000038147009037, T3=0.11880580788212575, T4=0.1464673485444532)]
[BrainBitSignalData(PackNum=223, Marker=0, O1=-0.32821610280618935, O2=-0.40000038147009037, T3=0.11882335550628234, T4=0.14642805712514603), BrainBitSignalData(PackNum=223, Marker=0, O1=-0.3281111985313402, O2=-0.40000038147009037, T3=0.11871578094080061, T4=0.14630865698686313)]
[BrainBitSignalData(PackNum=224, Marker=0, O1=-0.3277426984240517, O2=-0.40000038147009037, T3=0.11854144910950576, T4=0.14617704980568869), BrainBitSignalData(PackNum=224, Marker=0, O1=-0.3288489616860978, O2=-0.40000038147009037, T3=0.11900646114965549, T4=0.14654974608397112)]
[BrainBitSignalData(PackNum=225, Marker=0, O1=-0.32924759793052477, O2=-0.40000038147009037, T3=0.11881496316429441, T4=0.1463887657058389), BrainBitSignalData(PackNum=225, Marker=0, O1=-0.32907288462913953, O2=-0.40000038147009037, T3=0.11869060391483681, T4=0.1463174307989414)]
[BrainBitSignalData(PackNum=226, Marker=0, O1=-0.32870896216293544, O2=-0.40000038147009037, T3=0.11865627160670433, T4=0.14627241732827886), BrainBitSignalData(PackNum=226, Marker=0, O1=-0.3299613284695897, O2=-0.40000038147009037, T3=0.11900569820947476, T4=0.14655394225496507)]
[BrainBitSignalData(PackNum=227, Marker=0, O1=-0.33005211835109555, O2=-0.40000038147009037, T3=0.11882106668574018, T4=0.1463887657058389), BrainBitSignalData(PackNum=227, Marker=0, O1=-0.32979271868965027, O2=-0.40000038147009037, T3=0.11873294709486684, T4=0.14630751257659205)]
[BrainBitSignalData(PackNum=228, Marker=0, O1=-0.329766015783325, O2=-0.40000038147009037, T3=0.11881915933528837, T4=0.14640097274873043), BrainBitSignalData(PackNum=228, Marker=0, O1=-0.3309401807214553, O2=-0.40000038147009037, T3=0.11901714231218559, T4=0.14655699401568797)]
[BrainBitSignalData(PackNum=229, Marker=0, O1=-0.3309550580549794, O2=-0.40000038147009037, T3=0.11888820542164366, T4=0.14641852037288702), BrainBitSignalData(PackNum=229, Marker=0, O1=-0.33058960970841383, O2=-0.40000038147009037, T3=0.11872341034260783, T4=0.14628004673008607)]
[BrainBitSignalData(PackNum=230, Marker=0, O1=-0.33100236034618413, O2=-0.40000038147009037, T3=0.11900417232911333, T4=0.1466004816059891), BrainBitSignalData(PackNum=230, Marker=0, O1=-0.3318240469208211, O2=-0.40000038147009037, T3=0.11895992179863148, T4=0.1466012445461698)]
[BrainBitSignalData(PackNum=231, Marker=0, O1=-0.3318240469208211, O2=-0.40000038147009037, T3=0.1188595951648666, T4=0.1464875664592423), BrainBitSignalData(PackNum=231, Marker=0, O1=-0.3313540757694967, O2=-0.40000038147009037, T3=0.1187207400519753, T4=0.14629797582433302)]
[BrainBitSignalData(PackNum=232, Marker=0, O1=-0.332244808430489, O2=-0.40000038147009037, T3=0.11917125622869132, T4=0.14670004529957323), BrainBitSignalData(PackNum=232, Marker=0, O1=-0.33261750470877144, O2=-0.40000038147009037, T3=0.11900836850010729, T4=0.14656767517821806)]
[BrainBitSignalData(PackNum=233, Marker=0, O1=-0.3326533628972653, O2=-0.40000038147009037, T3=0.11891147509715566, T4=0.14646963736499535), BrainBitSignalData(PackNum=233, Marker=0, O1=-0.3322802851488926, O2=-0.40000038147009037, T3=0.11883327372863171, T4=0.14641699449252557)]
[BrainBitSignalData(PackNum=234, Marker=0, O1=-0.3333941778127459, O2=-0.40000038147009037, T3=0.11917812269031781, T4=0.1467587916934888), BrainBitSignalData(PackNum=234, Marker=0, O1=-0.33340791073599885, O2=-0.40000038147009037, T3=0.1189965429273061, T4=0.14658827456309753)]
[BrainBitSignalData(PackNum=235, Marker=0, O1=-0.33333962758982427, O2=-0.40000038147009037, T3=0.11887752425911356, T4=0.14646277090336887), BrainBitSignalData(PackNum=235, Marker=0, O1=-0.3333659490260592, O2=-0.40000038147009037, T3=0.11902248289345063, T4=0.14657911928092887)]
[BrainBitSignalData(PackNum=236, Marker=0, O1=-0.3342418043535274, O2=-0.40000038147009037, T3=0.11919032973320935, T4=0.14673094437689246), BrainBitSignalData(PackNum=236, Marker=0, O1=-0.33417657296807574, O2=-0.40000038147009037, T3=0.11905605226140238, T4=0.14659399661445296)]
[BrainBitSignalData(PackNum=237, Marker=0, O1=-0.33396180530720265, O2=-0.40000038147009037, T3=0.11885120282287867, T4=0.1464272941849653), BrainBitSignalData(PackNum=237, Marker=0, O1=-0.33453896955391843, O2=-0.40000038147009037, T3=0.11920902176763704, T4=0.146752688172043)]
[BrainBitSignalData(PackNum=238, Marker=0, O1=-0.3352404930500918, O2=-0.40000038147009037, T3=0.11919223708366117, T4=0.14669127148749495), BrainBitSignalData(PackNum=238, Marker=0, O1=-0.33510507116801375, O2=-0.40000038147009037, T3=0.11907855899673367, T4=0.14660658512743485)]
[BrainBitSignalData(PackNum=239, Marker=0, O1=-0.3347869251126529, O2=-0.40000038147009037, T3=0.11888629807119186, T4=0.14647841117707366), BrainBitSignalData(PackNum=239, Marker=0, O1=-0.33584588608349425, O2=-0.40000038147009037, T3=0.11933681424790787, T4=0.1468606442076151)]
[BrainBitSignalData(PackNum=240, Marker=0, O1=-0.3360389099492168, O2=-0.40000038147009037, T3=0.11918003004076962, T4=0.14668707531650096), BrainBitSignalData(PackNum=240, Marker=0, O1=-0.33590615835777127, O2=-0.40000038147009037, T3=0.11909419927043846, T4=0.14661307011897098)]
[BrainBitSignalData(PackNum=241, Marker=0, O1=-0.335646758696326, O2=-0.40000038147009037, T3=0.1190159979019145, T4=0.14653639463080848), BrainBitSignalData(PackNum=241, Marker=0, O1=-0.3368792885582815, O2=-0.40000038147009037, T3=0.11936656891495602, T4=0.1468713253701452)]
[BrainBitSignalData(PackNum=242, Marker=0, O1=-0.33675340342846244, O2=-0.40000038147009037, T3=0.11917278210905277, T4=0.14673170731707316), BrainBitSignalData(PackNum=242, Marker=0, O1=-0.3364489902963546, O2=-0.40000038147009037, T3=0.11902858641489641, T4=0.1465692010585795)]
[BrainBitSignalData(PackNum=243, Marker=0, O1=-0.336514984621987, O2=-0.40000038147009037, T3=0.11921283646854064, T4=0.14672674820589848), BrainBitSignalData(PackNum=243, Marker=0, O1=-0.3375842452852681, O2=-0.40000038147009037, T3=0.11936733185513673, T4=0.1468800991822235)]
[BrainBitSignalData(PackNum=244, Marker=0, O1=-0.33742707960803947, O2=-0.40000038147009037, T3=0.11923114703287796, T4=0.14674772906086833), BrainBitSignalData(PackNum=244, Marker=0, O1=-0.3371192332451184, O2=-0.40000038147009037, T3=0.11908237369763727, T4=0.1466294733328565)]
